code,dt_date,no2_daily,dt_year,dt_weekdays,week_group
GHSR,2022-08-01,11.835518333333333,2022,Monday,Other Weekdays
GHSR,2022-08-02,7.525543333333333,2022,Tuesday,Core Weekdays
GHSR,2022-08-03,4.485133749999999,2022,Wednesday,Core Weekdays
GHSR,2022-08-04,21.465327692307692,2022,Thursday,Core Weekdays
GHSR,2022-08-05,21.312994166666666,2022,Friday,Other Weekdays
GHSR,2022-08-06,10.33641125,2022,Saturday,Weekends
GHSR,2022-08-07,11.13565,2022,Sunday,Weekends
GHSR,2022-08-08,14.888451666666667,2022,Monday,Other Weekdays
GHSR,2022-08-09,17.701682608695652,2022,Tuesday,Core Weekdays
GHSR,2022-08-10,21.35188739130435,2022,Wednesday,Core Weekdays
GHSR,2022-08-11,26.844239166666668,2022,Thursday,Core Weekdays
GHSR,2022-08-12,18.7002375,2022,Friday,Other Weekdays
GHSR,2022-08-13,16.373273333333334,2022,Saturday,Weekends
GHSR,2022-08-14,18.026445416666668,2022,Sunday,Weekends
GHSR,2022-08-15,22.4917775,2022,Monday,Other Weekdays
GHSR,2022-08-16,18.983257083333335,2022,Tuesday,Core Weekdays
GHSR,2022-08-17,10.165007916666667,2022,Wednesday,Core Weekdays
GHSR,2022-08-18,15.263959999999999,2022,Thursday,Core Weekdays
GHSR,2022-08-19,10.927860833333334,2022,Friday,Other Weekdays
GHSR,2022-08-20,11.001285833333334,2022,Saturday,Weekends
GHSR,2022-08-21,13.428064583333333,2022,Sunday,Weekends
GHSR,2022-08-22,21.819535000000002,2022,Monday,Other Weekdays
GHSR,2022-08-23,20.229831739130436,2022,Tuesday,Core Weekdays
GHSR,2022-08-24,16.913711666666668,2022,Wednesday,Core Weekdays
GHSR,2022-08-25,15.00485,2022,Thursday,Core Weekdays
GHSR,2022-08-26,26.574166666666667,2022,Friday,Other Weekdays
GHSR,2022-08-27,26.19239375,2022,Saturday,Weekends
GHSR,2022-08-28,14.625005000000002,2022,Sunday,Weekends
GHSR,2022-08-29,9.57909,2022,Monday,Other Weekdays
GHSR,2022-08-30,10.981691428571429,2022,Tuesday,Core Weekdays
GHSR,2022-08-31,17.028161666666666,2022,Wednesday,Core Weekdays
GHSR,2022-09-01,20.327499166666666,2022,Thursday,Core Weekdays
GHSR,2022-09-02,16.13008875,2022,Friday,Other Weekdays
GHSR,2022-09-03,12.036596666666668,2022,Saturday,Weekends
GHSR,2022-09-04,9.52365125,2022,Sunday,Weekends
GHSR,2022-09-05,13.582662916666667,2022,Monday,Other Weekdays
GHSR,2022-09-06,19.697925,2022,Tuesday,Core Weekdays
GHSR,2022-09-07,14.799039583333334,2022,Wednesday,Core Weekdays
GHSR,2022-09-08,16.054120833333332,2022,Thursday,Core Weekdays
GHSR,2022-09-09,12.995141666666667,2022,Friday,Other Weekdays
GHSR,2022-09-10,22.496064583333332,2022,Saturday,Weekends
GHSR,2022-09-11,17.404026666666667,2022,Sunday,Weekends
GHSR,2022-09-12,19.692682083333334,2022,Monday,Other Weekdays
GHSR,2022-09-13,24.400045833333333,2022,Tuesday,Core Weekdays
GHSR,2022-09-14,26.036487083333334,2022,Wednesday,Core Weekdays
GHSR,2022-09-15,28.654037083333332,2022,Thursday,Core Weekdays
GHSR,2022-09-16,29.75227,2022,Friday,Other Weekdays
GHSR,2022-09-17,28.497183333333332,2022,Saturday,Weekends
GHSR,2022-09-18,20.917998333333333,2022,Sunday,Weekends
GHSR,2022-09-19,20.33545416666667,2022,Monday,Other Weekdays
GHSR,2022-09-20,22.063272916666666,2022,Tuesday,Core Weekdays
GHSR,2022-09-21,19.371742083333334,2022,Wednesday,Core Weekdays
GHSR,2022-09-22,26.7780025,2022,Thursday,Core Weekdays
GHSR,2022-09-23,33.49686875,2022,Friday,Other Weekdays
GHSR,2022-09-24,30.11026875,2022,Saturday,Weekends
GHSR,2022-09-25,15.889236666666665,2022,Sunday,Weekends
GHSR,2022-09-26,23.71291,2022,Monday,Other Weekdays
GHSR,2022-09-27,25.641195,2022,Tuesday,Core Weekdays
GHSR,2022-09-28,32.84252458333333,2022,Wednesday,Core Weekdays
GHSR,2022-09-29,31.303549166666667,2022,Thursday,Core Weekdays
GHSR,2022-09-30,11.944737916666666,2022,Friday,Other Weekdays
GHSR,2022-10-01,13.95388,2022,Saturday,Weekends
GHSR,2022-10-02,19.458660416666667,2022,Sunday,Weekends
GHSR,2022-10-03,12.816865833333333,2022,Monday,Other Weekdays
GHSR,2022-10-04,17.87985125,2022,Tuesday,Core Weekdays
GHSR,2022-10-05,16.266053333333332,2022,Wednesday,Core Weekdays
GHSR,2022-10-06,10.578809583333333,2022,Thursday,Core Weekdays
GHSR,2022-10-07,19.64043,2022,Friday,Other Weekdays
GHSR,2022-10-08,18.397704166666667,2022,Saturday,Weekends
GHSR,2022-10-09,9.575440833333333,2022,Sunday,Weekends
GHSR,2022-10-10,25.0820075,2022,Monday,Other Weekdays
GHSR,2022-10-11,17.651203333333335,2022,Tuesday,Core Weekdays
GHSR,2022-10-12,27.378545,2022,Wednesday,Core Weekdays
GHSR,2022-10-13,24.624086249999998,2022,Thursday,Core Weekdays
GHSR,2022-10-14,25.007075416666666,2022,Friday,Other Weekdays
GHSR,2022-10-15,11.136267916666666,2022,Saturday,Weekends
GHSR,2022-10-16,13.77183125,2022,Sunday,Weekends
GHSR,2022-10-17,13.313686956521739,2022,Monday,Other Weekdays
GHSR,2022-10-18,22.0079875,2022,Tuesday,Core Weekdays
GHSR,2022-10-19,9.475408260869566,2022,Wednesday,Core Weekdays
GHSR,2022-10-20,13.604520833333334,2022,Thursday,Core Weekdays
GHSR,2022-10-21,17.625987916666666,2022,Friday,Other Weekdays
GHSR,2022-10-22,18.68062875,2022,Saturday,Weekends
GHSR,2022-10-23,16.32901375,2022,Sunday,Weekends
GHSR,2022-10-24,23.380871666666668,2022,Monday,Other Weekdays
GHSR,2022-10-25,15.35076375,2022,Tuesday,Core Weekdays
GHSR,2022-10-26,10.593304583333333,2022,Wednesday,Core Weekdays
GHSR,2022-10-27,24.29050416666667,2022,Thursday,Core Weekdays
GHSR,2022-10-28,13.290463749999999,2022,Friday,Other Weekdays
GHSR,2022-10-29,17.24470625,2022,Saturday,Weekends
GHSR,2022-10-30,10.111644583333334,2022,Sunday,Weekends
GHSR,2022-10-31,13.363287916666668,2022,Monday,Other Weekdays
GHSR,2022-11-01,18.887520416666668,2022,Tuesday,Core Weekdays
GHSR,2022-11-02,11.222909166666668,2022,Wednesday,Core Weekdays
GHSR,2022-11-03,29.74749043478261,2022,Thursday,Core Weekdays
GHSR,2022-11-04,39.7761075,2022,Friday,Other Weekdays
GHSR,2022-11-05,32.024903333333334,2022,Saturday,Weekends
GHSR,2022-11-06,17.38231125,2022,Sunday,Weekends
GHSR,2022-11-07,12.592429583333333,2022,Monday,Other Weekdays
GHSR,2022-11-08,19.34171625,2022,Tuesday,Core Weekdays
GHSR,2022-11-09,11.785863749999999,2022,Wednesday,Core Weekdays
GHSR,2022-11-10,6.903167083333333,2022,Thursday,Core Weekdays
GHSR,2022-11-11,12.603967500000001,2022,Friday,Other Weekdays
GHSR,2022-11-12,20.72205375,2022,Saturday,Weekends
GHSR,2022-11-13,18.23064,2022,Sunday,Weekends
GHSR,2022-11-14,19.618824583333332,2022,Monday,Other Weekdays
GHSR,2022-11-15,26.785242916666668,2022,Tuesday,Core Weekdays
GHSR,2022-11-16,29.161879130434784,2022,Wednesday,Core Weekdays
GHSR,2022-11-17,28.582919166666667,2022,Thursday,Core Weekdays
GHSR,2022-11-18,31.290285833333336,2022,Friday,Other Weekdays
GHSR,2022-11-19,24.528176666666667,2022,Saturday,Weekends
GHSR,2022-11-20,34.97659708333333,2022,Sunday,Weekends
GHSR,2022-11-21,20.974797083333332,2022,Monday,Other Weekdays
GHSR,2022-11-22,40.80623541666667,2022,Tuesday,Core Weekdays
GHSR,2022-11-23,23.479139166666666,2022,Wednesday,Core Weekdays
GHSR,2022-11-24,17.880053750000002,2022,Thursday,Core Weekdays
GHSR,2022-11-25,15.290963333333332,2022,Friday,Other Weekdays
GHSR,2022-11-26,10.302124166666667,2022,Saturday,Weekends
GHSR,2022-11-27,11.577089166666667,2022,Sunday,Weekends
GHSR,2022-11-28,46.27468666666667,2022,Monday,Other Weekdays
GHSR,2022-11-29,42.95395416666667,2022,Tuesday,Core Weekdays
GHSR,2022-11-30,39.43066291666667,2022,Wednesday,Core Weekdays
GHSR,2022-12-01,10.219506666666666,2022,Thursday,Core Weekdays
GHSR,2022-12-02,NA,2022,Friday,Other Weekdays
GHSR,2022-12-03,NA,2022,Saturday,Weekends
GHSR,2022-12-04,NA,2022,Sunday,Weekends
GHSR,2022-12-05,NA,2022,Monday,Other Weekdays
GHSR,2022-12-06,NA,2022,Tuesday,Core Weekdays
GHSR,2022-12-07,NA,2022,Wednesday,Core Weekdays
GHSR,2022-12-08,NA,2022,Thursday,Core Weekdays
GHSR,2022-12-09,73.18013833333333,2022,Friday,Other Weekdays
GHSR,2022-12-10,61.452769583333335,2022,Saturday,Weekends
GHSR,2022-12-11,48.839472916666665,2022,Sunday,Weekends
GHSR,2022-12-12,52.6654575,2022,Monday,Other Weekdays
GHSR,2022-12-13,51.59298458333333,2022,Tuesday,Core Weekdays
GHSR,2022-12-14,61.79515,2022,Wednesday,Core Weekdays
GHSR,2022-12-15,69.21933125,2022,Thursday,Core Weekdays
GHSR,2022-12-16,42.923862916666664,2022,Friday,Other Weekdays
GHSR,2022-12-17,49.32720208333333,2022,Saturday,Weekends
GHSR,2022-12-18,19.215929583333335,2022,Sunday,Weekends
GHSR,2022-12-19,17.235355416666668,2022,Monday,Other Weekdays
GHSR,2022-12-20,14.096294583333334,2022,Tuesday,Core Weekdays
GHSR,2022-12-21,13.795880833333333,2022,Wednesday,Core Weekdays
GHSR,2022-12-22,45.6543725,2022,Thursday,Core Weekdays
GHSR,2022-12-23,19.16143125,2022,Friday,Other Weekdays
GHSR,2022-12-24,17.061662916666666,2022,Saturday,Weekends
GHSR,2022-12-25,15.72395375,2022,Sunday,Weekends
GHSR,2022-12-26,17.941875,2022,Monday,Other Weekdays
GHSR,2022-12-27,34.864891666666665,2022,Tuesday,Core Weekdays
GHSR,2022-12-28,20.53170958333333,2022,Wednesday,Core Weekdays
GHSR,2022-12-29,19.313570869565215,2022,Thursday,Core Weekdays
GHSR,2022-12-30,16.553082916666668,2022,Friday,Other Weekdays
GHSR,2022-12-31,32.216424583333335,2022,Saturday,Weekends
GLA4,2022-08-01,25.722350833333333,2022,Monday,Other Weekdays
GLA4,2022-08-02,11.292594583333333,2022,Tuesday,Core Weekdays
GLA4,2022-08-03,19.027128333333334,2022,Wednesday,Core Weekdays
GLA4,2022-08-04,26.2782645,2022,Thursday,Core Weekdays
GLA4,2022-08-05,29.242552083333333,2022,Friday,Other Weekdays
GLA4,2022-08-06,16.891637083333332,2022,Saturday,Weekends
GLA4,2022-08-07,15.599260833333332,2022,Sunday,Weekends
GLA4,2022-08-08,27.702822083333334,2022,Monday,Other Weekdays
GLA4,2022-08-09,28.169996086956523,2022,Tuesday,Core Weekdays
GLA4,2022-08-10,34.0292925,2022,Wednesday,Core Weekdays
GLA4,2022-08-11,41.3021125,2022,Thursday,Core Weekdays
GLA4,2022-08-12,57.313181666666665,2022,Friday,Other Weekdays
GLA4,2022-08-13,51.85565166666667,2022,Saturday,Weekends
GLA4,2022-08-14,39.81513833333333,2022,Sunday,Weekends
GLA4,2022-08-15,57.852979166666664,2022,Monday,Other Weekdays
GLA4,2022-08-16,43.458893333333336,2022,Tuesday,Core Weekdays
GLA4,2022-08-17,45.97235833333333,2022,Wednesday,Core Weekdays
GLA4,2022-08-18,24.75829875,2022,Thursday,Core Weekdays
GLA4,2022-08-19,19.1468925,2022,Friday,Other Weekdays
GLA4,2022-08-20,18.30443375,2022,Saturday,Weekends
GLA4,2022-08-21,21.414574583333334,2022,Sunday,Weekends
GLA4,2022-08-22,49.83592208333334,2022,Monday,Other Weekdays
GLA4,2022-08-23,38.11992125,2022,Tuesday,Core Weekdays
GLA4,2022-08-24,29.3535675,2022,Wednesday,Core Weekdays
GLA4,2022-08-25,22.567488695652173,2022,Thursday,Core Weekdays
GLA4,2022-08-26,39.68602875,2022,Friday,Other Weekdays
GLA4,2022-08-27,37.23430208333333,2022,Saturday,Weekends
GLA4,2022-08-28,39.89059041666667,2022,Sunday,Weekends
GLA4,2022-08-29,43.921695,2022,Monday,Other Weekdays
GLA4,2022-08-30,46.19296833333333,2022,Tuesday,Core Weekdays
GLA4,2022-08-31,46.259305,2022,Wednesday,Core Weekdays
GLA4,2022-09-01,50.974225,2022,Thursday,Core Weekdays
GLA4,2022-09-02,54.76705125,2022,Friday,Other Weekdays
GLA4,2022-09-03,63.932404166666664,2022,Saturday,Weekends
GLA4,2022-09-04,39.63138791666667,2022,Sunday,Weekends
GLA4,2022-09-05,43.62169541666667,2022,Monday,Other Weekdays
GLA4,2022-09-06,60.06648416666667,2022,Tuesday,Core Weekdays
GLA4,2022-09-07,45.743495833333334,2022,Wednesday,Core Weekdays
GLA4,2022-09-08,49.95379166666667,2022,Thursday,Core Weekdays
GLA4,2022-09-09,48.63601083333333,2022,Friday,Other Weekdays
GLA4,2022-09-10,48.38270083333333,2022,Saturday,Weekends
GLA4,2022-09-11,41.96519,2022,Sunday,Weekends
GLA4,2022-09-12,27.103885416666667,2022,Monday,Other Weekdays
GLA4,2022-09-13,32.419844166666664,2022,Tuesday,Core Weekdays
GLA4,2022-09-14,36.56254666666667,2022,Wednesday,Core Weekdays
GLA4,2022-09-15,39.6292475,2022,Thursday,Core Weekdays
GLA4,2022-09-16,43.47336,2022,Friday,Other Weekdays
GLA4,2022-09-17,32.95600458333333,2022,Saturday,Weekends
GLA4,2022-09-18,32.52903333333333,2022,Sunday,Weekends
GLA4,2022-09-19,30.56634375,2022,Monday,Other Weekdays
GLA4,2022-09-20,31.600044583333332,2022,Tuesday,Core Weekdays
GLA4,2022-09-21,35.898845,2022,Wednesday,Core Weekdays
GLA4,2022-09-22,35.37402125,2022,Thursday,Core Weekdays
GLA4,2022-09-23,41.86128458333333,2022,Friday,Other Weekdays
GLA4,2022-09-24,44.589205,2022,Saturday,Weekends
GLA4,2022-09-25,25.32119625,2022,Sunday,Weekends
GLA4,2022-09-26,29.649938333333335,2022,Monday,Other Weekdays
GLA4,2022-09-27,34.408692083333335,2022,Tuesday,Core Weekdays
GLA4,2022-09-28,43.955861666666664,2022,Wednesday,Core Weekdays
GLA4,2022-09-29,58.33518708333333,2022,Thursday,Core Weekdays
GLA4,2022-09-30,24.247590416666668,2022,Friday,Other Weekdays
GLA4,2022-10-01,23.662444999999998,2022,Saturday,Weekends
GLA4,2022-10-02,27.20774958333333,2022,Sunday,Weekends
GLA4,2022-10-03,32.96724708333333,2022,Monday,Other Weekdays
GLA4,2022-10-04,30.381527499999997,2022,Tuesday,Core Weekdays
GLA4,2022-10-05,23.578757826086957,2022,Wednesday,Core Weekdays
GLA4,2022-10-06,13.71165625,2022,Thursday,Core Weekdays
GLA4,2022-10-07,35.37116681818182,2022,Friday,Other Weekdays
GLA4,2022-10-08,31.10963333333333,2022,Saturday,Weekends
GLA4,2022-10-09,22.3510125,2022,Sunday,Weekends
GLA4,2022-10-10,34.26137541666667,2022,Monday,Other Weekdays
GLA4,2022-10-11,25.7289925,2022,Tuesday,Core Weekdays
GLA4,2022-10-12,38.23724375,2022,Wednesday,Core Weekdays
GLA4,2022-10-13,42.188631666666666,2022,Thursday,Core Weekdays
GLA4,2022-10-14,47.229202916666665,2022,Friday,Other Weekdays
GLA4,2022-10-15,28.86674916666667,2022,Saturday,Weekends
GLA4,2022-10-16,27.094492083333332,2022,Sunday,Weekends
GLA4,2022-10-17,32.13963208333333,2022,Monday,Other Weekdays
GLA4,2022-10-18,53.56082958333333,2022,Tuesday,Core Weekdays
GLA4,2022-10-19,49.80808652173913,2022,Wednesday,Core Weekdays
GLA4,2022-10-20,54.07762041666666,2022,Thursday,Core Weekdays
GLA4,2022-10-21,52.199064166666666,2022,Friday,Other Weekdays
GLA4,2022-10-22,49.6999575,2022,Saturday,Weekends
GLA4,2022-10-23,41.37285958333334,2022,Sunday,Weekends
GLA4,2022-10-24,32.46602333333333,2022,Monday,Other Weekdays
GLA4,2022-10-25,40.88113,2022,Tuesday,Core Weekdays
GLA4,2022-10-26,32.75884416666667,2022,Wednesday,Core Weekdays
GLA4,2022-10-27,54.7315125,2022,Thursday,Core Weekdays
GLA4,2022-10-28,28.2172375,2022,Friday,Other Weekdays
GLA4,2022-10-29,47.117497916666665,2022,Saturday,Weekends
GLA4,2022-10-30,26.15886625,2022,Sunday,Weekends
GLA4,2022-10-31,44.236215,2022,Monday,Other Weekdays
GLA4,2022-11-01,28.23911125,2022,Tuesday,Core Weekdays
GLA4,2022-11-02,27.41735125,2022,Wednesday,Core Weekdays
GLA4,2022-11-03,40.97836130434782,2022,Thursday,Core Weekdays
GLA4,2022-11-04,56.14309291666667,2022,Friday,Other Weekdays
GLA4,2022-11-05,52.035441666666664,2022,Saturday,Weekends
GLA4,2022-11-06,41.04877458333333,2022,Sunday,Weekends
GLA4,2022-11-07,31.45754625,2022,Monday,Other Weekdays
GLA4,2022-11-08,37.46274375,2022,Tuesday,Core Weekdays
GLA4,2022-11-09,14.44879625,2022,Wednesday,Core Weekdays
GLA4,2022-11-10,9.079415000000001,2022,Thursday,Core Weekdays
GLA4,2022-11-11,22.979100833333334,2022,Friday,Other Weekdays
GLA4,2022-11-12,49.05288125,2022,Saturday,Weekends
GLA4,2022-11-13,40.05280625,2022,Sunday,Weekends
GLA4,2022-11-14,43.90058666666666,2022,Monday,Other Weekdays
GLA4,2022-11-15,51.9647125,2022,Tuesday,Core Weekdays
GLA4,2022-11-16,55.23798434782609,2022,Wednesday,Core Weekdays
GLA4,2022-11-17,52.218255416666665,2022,Thursday,Core Weekdays
GLA4,2022-11-18,33.55757666666666,2022,Friday,Other Weekdays
GLA4,2022-11-19,48.30301541666667,2022,Saturday,Weekends
GLA4,2022-11-20,50.041166249999996,2022,Sunday,Weekends
GLA4,2022-11-21,57.17667375,2022,Monday,Other Weekdays
GLA4,2022-11-22,57.45514416666666,2022,Tuesday,Core Weekdays
GLA4,2022-11-23,52.687751666666664,2022,Wednesday,Core Weekdays
GLA4,2022-11-24,45.28749916666667,2022,Thursday,Core Weekdays
GLA4,2022-11-25,17.321479166666666,2022,Friday,Other Weekdays
GLA4,2022-11-26,32.94067041666667,2022,Saturday,Weekends
GLA4,2022-11-27,28.25108125,2022,Sunday,Weekends
GLA4,2022-11-28,67.46873958333333,2022,Monday,Other Weekdays
GLA4,2022-11-29,55.376823333333334,2022,Tuesday,Core Weekdays
GLA4,2022-11-30,56.1936752173913,2022,Wednesday,Core Weekdays
GLA4,2022-12-01,55.94006875,2022,Thursday,Core Weekdays
GLA4,2022-12-02,50.20605541666667,2022,Friday,Other Weekdays
GLA4,2022-12-03,50.99503833333333,2022,Saturday,Weekends
GLA4,2022-12-04,45.744294583333335,2022,Sunday,Weekends
GLA4,2022-12-05,57.48546916666667,2022,Monday,Other Weekdays
GLA4,2022-12-06,78.34310875,2022,Tuesday,Core Weekdays
GLA4,2022-12-07,77.12912541666667,2022,Wednesday,Core Weekdays
GLA4,2022-12-08,75.32731666666666,2022,Thursday,Core Weekdays
GLA4,2022-12-09,77.91204833333333,2022,Friday,Other Weekdays
GLA4,2022-12-10,77.51561625,2022,Saturday,Weekends
GLA4,2022-12-11,59.80049833333334,2022,Sunday,Weekends
GLA4,2022-12-12,66.92477333333333,2022,Monday,Other Weekdays
GLA4,2022-12-13,62.71660625,2022,Tuesday,Core Weekdays
GLA4,2022-12-14,75.79453130434783,2022,Wednesday,Core Weekdays
GLA4,2022-12-15,85.522535,2022,Thursday,Core Weekdays
GLA4,2022-12-16,44.323700833333334,2022,Friday,Other Weekdays
GLA4,2022-12-17,64.84142416666667,2022,Saturday,Weekends
GLA4,2022-12-18,45.737315833333334,2022,Sunday,Weekends
GLA4,2022-12-19,46.0663275,2022,Monday,Other Weekdays
GLA4,2022-12-20,19.697797916666666,2022,Tuesday,Core Weekdays
GLA4,2022-12-21,16.325210833333333,2022,Wednesday,Core Weekdays
GLA4,2022-12-22,64.36192583333333,2022,Thursday,Core Weekdays
GLA4,2022-12-23,61.72874708333333,2022,Friday,Other Weekdays
GLA4,2022-12-24,39.960205,2022,Saturday,Weekends
GLA4,2022-12-25,17.38592583333333,2022,Sunday,Weekends
GLA4,2022-12-26,25.989620416666668,2022,Monday,Other Weekdays
GLA4,2022-12-27,56.411396249999996,2022,Tuesday,Core Weekdays
GLA4,2022-12-28,42.303302083333335,2022,Wednesday,Core Weekdays
GLA4,2022-12-29,30.448653333333333,2022,Thursday,Core Weekdays
GLA4,2022-12-30,26.61698833333333,2022,Friday,Other Weekdays
GLA4,2022-12-31,63.95990625,2022,Saturday,Weekends
GLKP,2022-08-01,11.070214583333334,2022,Monday,Other Weekdays
GLKP,2022-08-02,6.379634583333333,2022,Tuesday,Core Weekdays
GLKP,2022-08-03,8.765895833333333,2022,Wednesday,Core Weekdays
GLKP,2022-08-04,10.45383,2022,Thursday,Core Weekdays
GLKP,2022-08-05,6.843313529411764,2022,Friday,Other Weekdays
GLKP,2022-08-06,6.454674166666667,2022,Saturday,Weekends
GLKP,2022-08-07,5.233009166666667,2022,Sunday,Weekends
GLKP,2022-08-08,9.288457916666667,2022,Monday,Other Weekdays
GLKP,2022-08-09,11.949425,2022,Tuesday,Core Weekdays
GLKP,2022-08-10,18.603996666666667,2022,Wednesday,Core Weekdays
GLKP,2022-08-11,19.943395833333334,2022,Thursday,Core Weekdays
GLKP,2022-08-12,13.452030416666666,2022,Friday,Other Weekdays
GLKP,2022-08-13,10.059207083333334,2022,Saturday,Weekends
GLKP,2022-08-14,11.236513333333333,2022,Sunday,Weekends
GLKP,2022-08-15,17.21481625,2022,Monday,Other Weekdays
GLKP,2022-08-16,10.733805416666666,2022,Tuesday,Core Weekdays
GLKP,2022-08-17,8.878646666666667,2022,Wednesday,Core Weekdays
GLKP,2022-08-18,12.91897125,2022,Thursday,Core Weekdays
GLKP,2022-08-19,8.957001666666667,2022,Friday,Other Weekdays
GLKP,2022-08-20,7.626037083333333,2022,Saturday,Weekends
GLKP,2022-08-21,7.283946666666667,2022,Sunday,Weekends
GLKP,2022-08-22,19.64919791666667,2022,Monday,Other Weekdays
GLKP,2022-08-23,17.508089166666668,2022,Tuesday,Core Weekdays
GLKP,2022-08-24,13.977240416666666,2022,Wednesday,Core Weekdays
GLKP,2022-08-25,14.113204782608696,2022,Thursday,Core Weekdays
GLKP,2022-08-26,18.653861666666668,2022,Friday,Other Weekdays
GLKP,2022-08-27,15.561470416666667,2022,Saturday,Weekends
GLKP,2022-08-28,13.38809625,2022,Sunday,Weekends
GLKP,2022-08-29,10.964069166666667,2022,Monday,Other Weekdays
GLKP,2022-08-30,8.36052,2022,Tuesday,Core Weekdays
GLKP,2022-08-31,14.664791666666666,2022,Wednesday,Core Weekdays
GLKP,2022-09-01,15.42557,2022,Thursday,Core Weekdays
GLKP,2022-09-02,12.585187916666667,2022,Friday,Other Weekdays
GLKP,2022-09-03,12.07841375,2022,Saturday,Weekends
GLKP,2022-09-04,8.905345,2022,Sunday,Weekends
GLKP,2022-09-05,9.63728375,2022,Monday,Other Weekdays
GLKP,2022-09-06,17.294755,2022,Tuesday,Core Weekdays
GLKP,2022-09-07,12.765783333333333,2022,Wednesday,Core Weekdays
GLKP,2022-09-08,11.275050833333333,2022,Thursday,Core Weekdays
GLKP,2022-09-09,7.129242916666667,2022,Friday,Other Weekdays
GLKP,2022-09-10,18.647677916666666,2022,Saturday,Weekends
GLKP,2022-09-11,14.317840833333333,2022,Sunday,Weekends
GLKP,2022-09-12,11.83076875,2022,Monday,Other Weekdays
GLKP,2022-09-13,13.254666666666667,2022,Tuesday,Core Weekdays
GLKP,2022-09-14,12.441741666666667,2022,Wednesday,Core Weekdays
GLKP,2022-09-15,14.470893333333333,2022,Thursday,Core Weekdays
GLKP,2022-09-16,20.159214583333334,2022,Friday,Other Weekdays
GLKP,2022-09-17,15.34529375,2022,Saturday,Weekends
GLKP,2022-09-18,11.394357083333333,2022,Sunday,Weekends
GLKP,2022-09-19,14.734647916666667,2022,Monday,Other Weekdays
GLKP,2022-09-20,17.746405416666665,2022,Tuesday,Core Weekdays
GLKP,2022-09-21,19.247902916666668,2022,Wednesday,Core Weekdays
GLKP,2022-09-22,17.46012875,2022,Thursday,Core Weekdays
GLKP,2022-09-23,18.69214,2022,Friday,Other Weekdays
GLKP,2022-09-24,21.03729375,2022,Saturday,Weekends
GLKP,2022-09-25,11.39265,2022,Sunday,Weekends
GLKP,2022-09-26,8.765416666666667,2022,Monday,Other Weekdays
GLKP,2022-09-27,10.088105833333334,2022,Tuesday,Core Weekdays
GLKP,2022-09-28,17.978397083333334,2022,Wednesday,Core Weekdays
GLKP,2022-09-29,21.950932916666666,2022,Thursday,Core Weekdays
GLKP,2022-09-30,9.493214583333334,2022,Friday,Other Weekdays
GLKP,2022-10-01,9.131667083333333,2022,Saturday,Weekends
GLKP,2022-10-02,12.791839166666668,2022,Sunday,Weekends
GLKP,2022-10-03,11.577348333333333,2022,Monday,Other Weekdays
GLKP,2022-10-04,16.043749583333334,2022,Tuesday,Core Weekdays
GLKP,2022-10-05,12.81597304347826,2022,Wednesday,Core Weekdays
GLKP,2022-10-06,8.825673333333333,2022,Thursday,Core Weekdays
GLKP,2022-10-07,16.472155416666666,2022,Friday,Other Weekdays
GLKP,2022-10-08,14.2921125,2022,Saturday,Weekends
GLKP,2022-10-09,9.643099583333333,2022,Sunday,Weekends
GLKP,2022-10-10,15.493694583333333,2022,Monday,Other Weekdays
GLKP,2022-10-11,16.10512875,2022,Tuesday,Core Weekdays
GLKP,2022-10-12,20.59615,2022,Wednesday,Core Weekdays
GLKP,2022-10-13,23.815525,2022,Thursday,Core Weekdays
GLKP,2022-10-14,21.34947625,2022,Friday,Other Weekdays
GLKP,2022-10-15,9.04215875,2022,Saturday,Weekends
