date,time,flow
2022-03-01,0,2
2022-03-01,1,1
2022-03-01,2,3
2022-03-01,3,2
2022-03-01,4,4
2022-03-01,5,5
2022-03-01,6,10
2022-03-01,7,35
2022-03-01,8,95
2022-03-01,9,78
2022-03-01,10,37
2022-03-01,11,36
2022-03-01,12,38
2022-03-01,13,37
2022-03-01,14,50
2022-03-01,15,56
2022-03-01,16,62
2022-03-01,17,93
2022-03-01,18,56
2022-03-01,19,29
2022-03-01,20,26
2022-03-01,21,25
2022-03-01,22,10
2022-03-01,23,7
2022-03-02,0,3
2022-03-02,1,12
2022-03-02,2,5
2022-03-02,3,3
2022-03-02,4,2
2022-03-02,5,6
2022-03-02,6,11
2022-03-02,7,32
2022-03-02,8,86
2022-03-02,9,59
2022-03-02,10,46
2022-03-02,11,39
2022-03-02,12,44
2022-03-02,13,40
2022-03-02,14,55
2022-03-02,15,48
2022-03-02,16,64
2022-03-02,17,94
2022-03-02,18,64
2022-03-02,19,55
2022-03-02,20,31
2022-03-02,21,18
2022-03-02,22,15
2022-03-02,23,4
2022-03-03,0,10
2022-03-03,1,3
2022-03-03,2,3
2022-03-03,3,1
2022-03-03,4,2
2022-03-03,5,4
2022-03-03,6,11
2022-03-03,7,28
2022-03-03,8,85
2022-03-03,9,74
2022-03-03,10,43
2022-03-03,11,40
2022-03-03,12,42
2022-03-03,13,43
2022-03-03,14,43
2022-03-03,15,56
2022-03-03,16,71
2022-03-03,17,90
2022-03-03,18,58
2022-03-03,19,31
2022-03-03,20,23
2022-03-03,21,24
2022-03-03,22,16
2022-03-03,23,5
2022-03-04,0,5
2022-03-04,1,0
2022-03-04,2,4
2022-03-04,3,1
2022-03-04,4,0
2022-03-04,5,4
2022-03-04,6,12
2022-03-04,7,33
2022-03-04,8,76
2022-03-04,9,80
2022-03-04,10,56
2022-03-04,11,45
2022-03-04,12,35
2022-03-04,13,51
2022-03-04,14,60
2022-03-04,15,77
2022-03-04,16,66
2022-03-04,17,78
2022-03-04,18,61
2022-03-04,19,43
2022-03-04,20,34
2022-03-04,21,19
2022-03-04,22,25
2022-03-04,23,19
2022-03-05,0,6
2022-03-05,1,10
2022-03-05,2,5
2022-03-05,3,8
2022-03-05,4,5
2022-03-05,5,4
2022-03-05,6,5
2022-03-05,7,11
2022-03-05,8,23
2022-03-05,9,43
2022-03-05,10,37
2022-03-05,11,46
2022-03-05,12,50
2022-03-05,13,50
2022-03-05,14,74
2022-03-05,15,63
2022-03-05,16,53
2022-03-05,17,79
2022-03-05,18,50
2022-03-05,19,50
2022-03-05,20,36
2022-03-05,21,22
2022-03-05,22,18
2022-03-05,23,13
2022-03-06,0,20
2022-03-06,1,6
2022-03-06,2,13
2022-03-06,3,12
2022-03-06,4,4
2022-03-06,5,4
2022-03-06,6,4
2022-03-06,7,6
2022-03-06,8,12
2022-03-06,9,26
2022-03-06,10,38
2022-03-06,11,33
2022-03-06,12,55
2022-03-06,13,53
2022-03-06,14,57
2022-03-06,15,53
2022-03-06,16,47
2022-03-06,17,48
2022-03-06,18,37
2022-03-06,19,39
2022-03-06,20,24
2022-03-06,21,11
2022-03-06,22,15
2022-03-06,23,11
2022-03-07,0,2
2022-03-07,1,0
2022-03-07,2,3
2022-03-07,3,0
2022-03-07,4,3
2022-03-07,5,3
2022-03-07,6,9
2022-03-07,7,26
2022-03-07,8,70
2022-03-07,9,55
2022-03-07,10,27
2022-03-07,11,40
2022-03-07,12,51
2022-03-07,13,43
2022-03-07,14,55
2022-03-07,15,42
2022-03-07,16,55
2022-03-07,17,86
2022-03-07,18,63
2022-03-07,19,42
2022-03-07,20,23
2022-03-07,21,17
2022-03-07,22,17
2022-03-07,23,10
2022-03-08,0,6
2022-03-08,1,0
2022-03-08,2,4
2022-03-08,3,2
2022-03-08,4,2
2022-03-08,5,2
2022-03-08,6,6
2022-03-08,7,26
2022-03-08,8,71
2022-03-08,9,48
2022-03-08,10,38
2022-03-08,11,43
2022-03-08,12,36
2022-03-08,13,43
2022-03-08,14,48
2022-03-08,15,48
2022-03-08,16,49
2022-03-08,17,63
2022-03-08,18,37
2022-03-08,19,37
2022-03-08,20,26
2022-03-08,21,17
2022-03-08,22,17
2022-03-08,23,9
2022-03-09,0,1
2022-03-09,1,16
2022-03-09,2,8
2022-03-09,3,1
2022-03-09,4,2
2022-03-09,5,8
2022-03-09,6,16
2022-03-09,7,31
2022-03-09,8,81
2022-03-09,9,68
2022-03-09,10,45
2022-03-09,11,49
2022-03-09,12,40
2022-03-09,13,36
2022-03-09,14,58
2022-03-09,15,60
2022-03-09,16,73
2022-03-09,17,91
2022-03-09,18,53
2022-03-09,19,47
2022-03-09,20,79
2022-03-09,21,22
2022-03-09,22,14
2022-03-09,23,6
2022-03-10,0,6
2022-03-10,1,5
2022-03-10,2,2
2022-03-10,3,3
2022-03-10,4,0
2022-03-10,5,8
2022-03-10,6,12
2022-03-10,7,29
2022-03-10,8,85
2022-03-10,9,70
2022-03-10,10,37
2022-03-10,11,42
2022-03-10,12,49
2022-03-10,13,42
2022-03-10,14,62
2022-03-10,15,55
2022-03-10,16,59
2022-03-10,17,81
2022-03-10,18,61
2022-03-10,19,46
2022-03-10,20,32
2022-03-10,21,18
2022-03-10,22,17
2022-03-10,23,11
2022-03-11,0,11
2022-03-11,1,0
2022-03-11,2,2
2022-03-11,3,1
2022-03-11,4,2
2022-03-11,5,7
2022-03-11,6,13
2022-03-11,7,30
2022-03-11,8,70
2022-03-11,9,53
2022-03-11,10,39
2022-03-11,11,39
2022-03-11,12,49
2022-03-11,13,61
2022-03-11,14,59
2022-03-11,15,65
2022-03-11,16,78
2022-03-11,17,114
2022-03-11,18,84
2022-03-11,19,49
2022-03-11,20,29
2022-03-11,21,20
2022-03-11,22,21
2022-03-11,23,28
2022-03-12,0,24
2022-03-12,1,9
2022-03-12,2,7
2022-03-12,3,4
2022-03-12,4,4
2022-03-12,5,4
2022-03-12,6,9
2022-03-12,7,11
2022-03-12,8,21
2022-03-12,9,29
2022-03-12,10,36
2022-03-12,11,54
2022-03-12,12,56
2022-03-12,13,55
2022-03-12,14,65
2022-03-12,15,52
2022-03-12,16,47
2022-03-12,17,43
2022-03-12,18,47
2022-03-12,19,46
2022-03-12,20,28
2022-03-12,21,18
2022-03-12,22,13
2022-03-12,23,20
2022-03-13,0,15
2022-03-13,1,10
2022-03-13,2,6
2022-03-13,3,10
2022-03-13,4,3
2022-03-13,5,5
2022-03-13,6,3
2022-03-13,7,6
2022-03-13,8,14
2022-03-13,9,16
2022-03-13,10,37
2022-03-13,11,51
2022-03-13,12,49
2022-03-13,13,55
2022-03-13,14,60
2022-03-13,15,64
2022-03-13,16,50
2022-03-13,17,45
2022-03-13,18,39
2022-03-13,19,39
2022-03-13,20,32
2022-03-13,21,16
2022-03-13,22,12
2022-03-13,23,5
2022-03-14,0,1
2022-03-14,1,1
2022-03-14,2,2
2022-03-14,3,3
2022-03-14,4,1
2022-03-14,5,4
2022-03-14,6,11
2022-03-14,7,31
2022-03-14,8,83
2022-03-14,9,54
2022-03-14,10,42
2022-03-14,11,31
2022-03-14,12,36
2022-03-14,13,45
2022-03-14,14,47
2022-03-14,15,50
2022-03-14,16,73
2022-03-14,17,91
2022-03-14,18,44
2022-03-14,19,22
2022-03-14,20,18
2022-03-14,21,19
2022-03-14,22,16
2022-03-14,23,4
2022-03-15,0,2
2022-03-15,1,2
2022-03-15,2,1
2022-03-15,3,4
2022-03-15,4,3
2022-03-15,5,2
2022-03-15,6,13
2022-03-15,7,35
2022-03-15,8,107
2022-03-15,9,72
2022-03-15,10,46
2022-03-15,11,40
2022-03-15,12,36
2022-03-15,13,43
2022-03-15,14,44
2022-03-15,15,51
2022-03-15,16,59
2022-03-15,17,90
2022-03-15,18,47
2022-03-15,19,35
2022-03-15,20,22
2022-03-15,21,15
2022-03-15,22,16
2022-03-15,23,13
2022-03-16,0,0
2022-03-16,1,4
2022-03-16,2,6
2022-03-16,3,3
2022-03-16,4,2
2022-03-16,5,11
2022-03-16,6,13
2022-03-16,7,35
2022-03-16,8,79
2022-03-16,9,77
2022-03-16,10,50
2022-03-16,11,47
2022-03-16,12,47
2022-03-16,13,51
2022-03-16,14,46
2022-03-16,15,51
2022-03-16,16,52
2022-03-16,17,75
2022-03-16,18,50
2022-03-16,19,45
2022-03-16,20,32
2022-03-16,21,18
2022-03-16,22,12
2022-03-16,23,6
2022-03-17,0,4
2022-03-17,1,8
2022-03-17,2,3
2022-03-17,3,0
2022-03-17,4,3
2022-03-17,5,10
2022-03-17,6,9
2022-03-17,7,35
2022-03-17,8,95
2022-03-17,9,80
2022-03-17,10,45
2022-03-17,11,47
2022-03-17,12,48
2022-03-17,13,67
2022-03-17,14,55
2022-03-17,15,60
2022-03-17,16,77
2022-03-17,17,99
2022-03-17,18,63
2022-03-17,19,44
2022-03-17,20,31
2022-03-17,21,22
2022-03-17,22,25
2022-03-17,23,12
2022-03-18,0,4
2022-03-18,1,1
2022-03-18,2,2
2022-03-18,3,2
2022-03-18,4,2
2022-03-18,5,7
2022-03-18,6,17
2022-03-18,7,37
2022-03-18,8,77
2022-03-18,9,73
2022-03-18,10,49
2022-03-18,11,41
2022-03-18,12,43
2022-03-18,13,59
2022-03-18,14,63
2022-03-18,15,72
2022-03-18,16,63
2022-03-18,17,72
2022-03-18,18,56
2022-03-18,19,48
2022-03-18,20,45
2022-03-18,21,20
2022-03-18,22,24
2022-03-18,23,16
2022-03-19,0,19
2022-03-19,1,3
2022-03-19,2,6
2022-03-19,3,6
2022-03-19,4,4
2022-03-19,5,0
2022-03-19,6,8
2022-03-19,7,16
2022-03-19,8,26
2022-03-19,9,36
2022-03-19,10,40
2022-03-19,11,48
2022-03-19,12,52
2022-03-19,13,52
2022-03-19,14,62
2022-03-19,15,52
2022-03-19,16,44
2022-03-19,17,52
2022-03-19,18,49
2022-03-19,19,46
2022-03-19,20,23
2022-03-19,21,14
2022-03-19,22,15
2022-03-19,23,18
2022-03-20,0,15
2022-03-20,1,5
2022-03-20,2,8
2022-03-20,3,8
2022-03-20,4,4
2022-03-20,5,1
2022-03-20,6,10
2022-03-20,7,6
2022-03-20,8,14
2022-03-20,9,25
2022-03-20,10,34
2022-03-20,11,50
2022-03-20,12,68
2022-03-20,13,51
2022-03-20,14,60
2022-03-20,15,48
2022-03-20,16,52
2022-03-20,17,53
2022-03-20,18,47
2022-03-20,19,26
2022-03-20,20,24
2022-03-20,21,16
2022-03-20,22,16
2022-03-20,23,11
2022-03-21,0,16
2022-03-21,1,0
2022-03-21,2,0
2022-03-21,3,1
2022-03-21,4,1
2022-03-21,5,7
2022-03-21,6,15
2022-03-21,7,36
2022-03-21,8,128
2022-03-21,9,140
2022-03-21,10,43
2022-03-21,11,37
2022-03-21,12,46
2022-03-21,13,47
2022-03-21,14,49
2022-03-21,15,49
2022-03-21,16,59
2022-03-21,17,105
2022-03-21,18,78
2022-03-21,19,43
2022-03-21,20,34
2022-03-21,21,16
2022-03-21,22,12
2022-03-21,23,9
2022-03-22,0,9
2022-03-22,1,5
2022-03-22,2,0
2022-03-22,3,0
2022-03-22,4,0
2022-03-22,5,8
2022-03-22,6,12
2022-03-22,7,35
2022-03-22,8,55
2022-03-22,9,57
2022-03-22,10,33
2022-03-22,11,36
2022-03-22,12,35
2022-03-22,13,38
2022-03-22,14,51
2022-03-22,15,47
2022-03-22,16,53
2022-03-22,17,81
2022-03-22,18,46
2022-03-22,19,31
2022-03-22,20,20
2022-03-22,21,22
2022-03-22,22,15
2022-03-22,23,5
2022-03-23,0,6
2022-03-23,1,8
2022-03-23,2,3
2022-03-23,3,2
2022-03-23,4,0
2022-03-23,5,5
2022-03-23,6,13
2022-03-23,7,32
2022-03-23,8,58
2022-03-23,9,44
2022-03-23,10,48
2022-03-23,11,34
2022-03-23,12,34
2022-03-23,13,45
2022-03-23,14,48
2022-03-23,15,40
2022-03-23,16,48
2022-03-23,17,63
2022-03-23,18,44
2022-03-23,19,41
2022-03-23,20,35
2022-03-23,21,20
2022-03-23,22,15
2022-03-23,23,4
2022-03-24,0,5
2022-03-24,1,2
2022-03-24,2,2
2022-03-24,3,1
2022-03-24,4,1
2022-03-24,5,3
2022-03-24,6,8
2022-03-24,7,26
2022-03-24,8,66
2022-03-24,9,65
2022-03-24,10,37
2022-03-24,11,41
2022-03-24,12,37
2022-03-24,13,42
2022-03-24,14,50
2022-03-24,15,59
2022-03-24,16,53
2022-03-24,17,69
2022-03-24,18,59
2022-03-24,19,48
2022-03-24,20,34
2022-03-24,21,22
2022-03-24,22,26
2022-03-24,23,12
2022-03-25,0,10
2022-03-25,1,0
2022-03-25,2,3
2022-03-25,3,1
2022-03-25,4,6
2022-03-25,5,4
2022-03-25,6,10
2022-03-25,7,31
2022-03-25,8,67
2022-03-25,9,64
2022-03-25,10,58
2022-03-25,11,47
2022-03-25,12,49
2022-03-25,13,54
2022-03-25,14,50
2022-03-25,15,57
2022-03-25,16,70
2022-03-25,17,54
2022-03-25,18,45
2022-03-25,19,41
2022-03-25,20,28
2022-03-25,21,29
2022-03-25,22,20
2022-03-25,23,13
2022-03-26,0,15
2022-03-26,1,4
2022-03-26,2,8
2022-03-26,3,4
2022-03-26,4,1
2022-03-26,5,3
2022-03-26,6,8
2022-03-26,7,15
2022-03-26,8,24
2022-03-26,9,44
2022-03-26,10,43
2022-03-26,11,52
2022-03-26,12,38
2022-03-26,13,50
2022-03-26,14,66
2022-03-26,15,58
2022-03-26,16,52
2022-03-26,17,60
2022-03-26,18,42
2022-03-26,19,48
2022-03-26,20,34
2022-03-26,21,19
2022-03-26,22,17
2022-03-26,23,31
2022-03-27,0,7
2022-03-27,1,12
2022-03-27,2,7
2022-03-27,3,7
2022-03-27,4,4
2022-03-27,5,5
2022-03-27,6,6
2022-03-27,7,6
2022-03-27,8,26
2022-03-27,9,30
2022-03-27,10,38
2022-03-27,11,46
2022-03-27,12,51
2022-03-27,13,59
2022-03-27,14,44
2022-03-27,15,44
2022-03-27,16,53
2022-03-27,17,48
2022-03-27,18,32
2022-03-27,19,31
2022-03-27,20,27
2022-03-27,21,9
2022-03-27,22,12
2022-03-27,23,4
2022-03-28,0,5
2022-03-28,1,4
2022-03-28,2,6
2022-03-28,3,1
2022-03-28,4,2
2022-03-28,5,16
2022-03-28,6,36
2022-03-28,7,50
2022-03-28,8,39
2022-03-28,9,37
2022-03-28,10,32
2022-03-28,11,41
2022-03-28,12,46
2022-03-28,13,42
2022-03-28,14,34
2022-03-28,15,57
2022-03-28,16,47
2022-03-28,17,39
2022-03-28,18,29
2022-03-28,19,28
2022-03-28,20,20
2022-03-28,21,15
2022-03-28,22,7
2022-03-28,23,4
2022-03-29,0,4
2022-03-29,1,2
2022-03-29,2,3
2022-03-29,3,0
2022-03-29,4,2
2022-03-29,5,11
2022-03-29,6,26
2022-03-29,7,61
2022-03-29,8,52
2022-03-29,9,40
2022-03-29,10,27
2022-03-29,11,41
2022-03-29,12,43
2022-03-29,13,43
2022-03-29,14,44
2022-03-29,15,43
2022-03-29,16,56
2022-03-29,17,42
2022-03-29,18,30
2022-03-29,19,19
2022-03-29,20,21
2022-03-29,21,20
2022-03-29,22,6
2022-03-29,23,4
2022-03-30,0,2
2022-03-30,1,1
2022-03-30,2,3
2022-03-30,3,0
2022-03-30,4,8
2022-03-30,5,16
2022-03-30,6,35
2022-03-30,7,65
2022-03-30,8,51
2022-03-30,9,52
2022-03-30,10,41
2022-03-30,11,45
2022-03-30,12,48
2022-03-30,13,45
2022-03-30,14,42
2022-03-30,15,41
2022-03-30,16,59
2022-03-30,17,67
2022-03-30,18,32
2022-03-30,19,31
2022-03-30,20,21
2022-03-30,21,19
2022-03-30,22,8
2022-03-30,23,6
2022-03-31,0,2
2022-03-31,1,2
2022-03-31,2,2
2022-03-31,3,3
2022-03-31,4,5
2022-03-31,5,11
2022-03-31,6,25
2022-03-31,7,59
2022-03-31,8,48
2022-03-31,9,40
2022-03-31,10,42
2022-03-31,11,50
2022-03-31,12,58
2022-03-31,13,43
2022-03-31,14,39
2022-03-31,15,50
2022-03-31,16,72
2022-03-31,17,68
2022-03-31,18,40
2022-03-31,19,19
2022-03-31,20,26
2022-03-31,21,27
2022-03-31,22,14
2022-03-31,23,3
2022-04-01,0,0
2022-04-01,1,1
2022-04-01,2,2
2022-04-01,3,5
2022-04-01,4,8
2022-04-01,5,14
2022-04-01,6,33
2022-04-01,7,55
2022-04-01,8,47
2022-04-01,9,34
2022-04-01,10,45
2022-04-01,11,57
2022-04-01,12,56
2022-04-01,13,66
2022-04-01,14,62
2022-04-01,15,65
2022-04-01,16,71
2022-04-01,17,61
2022-04-01,18,57
2022-04-01,19,33
2022-04-01,20,26
2022-04-01,21,27
2022-04-01,22,14
2022-04-01,23,9
2022-04-02,0,9
2022-04-02,1,4
2022-04-02,2,4
2022-04-02,3,4
2022-04-02,4,6
2022-04-02,5,7
2022-04-02,6,11
2022-04-02,7,22
2022-04-02,8,39
2022-04-02,9,45
2022-04-02,10,47
2022-04-02,11,67
2022-04-02,12,61
2022-04-02,13,65
2022-04-02,14,48
2022-04-02,15,54
2022-04-02,16,53
2022-04-02,17,59
2022-04-02,18,42
2022-04-02,19,31
2022-04-02,20,29
2022-04-02,21,24
2022-04-02,22,14
2022-04-02,23,12
2022-04-03,0,13
2022-04-03,1,10
2022-04-03,2,10
2022-04-03,3,5
2022-04-03,4,4
2022-04-03,5,4
2022-04-03,6,8
2022-04-03,7,16
2022-04-03,8,23
2022-04-03,9,31
2022-04-03,10,57
2022-04-03,11,65
2022-04-03,12,49
2022-04-03,13,40
2022-04-03,14,41
2022-04-03,15,47
2022-04-03,16,28
2022-04-03,17,32
2022-04-03,18,25
2022-04-03,19,16
2022-04-03,20,18
2022-04-03,21,17
2022-04-03,22,9
2022-04-03,23,3
2022-04-04,0,4
2022-04-04,1,2
2022-04-04,2,1
2022-04-04,3,2
2022-04-04,4,8
2022-04-04,5,9
2022-04-04,6,35
2022-04-04,7,55
2022-04-04,8,42
2022-04-04,9,39
2022-04-04,10,45
2022-04-04,11,49
2022-04-04,12,42
2022-04-04,13,40
2022-04-04,14,34
2022-04-04,15,67
2022-04-04,16,72
2022-04-04,17,41
2022-04-04,18,32
2022-04-04,19,26
2022-04-04,20,20
2022-04-04,21,19
2022-04-04,22,14
2022-04-04,23,7
2022-04-05,0,1
2022-04-05,1,3
2022-04-05,2,2
2022-04-05,3,2
2022-04-05,4,11
2022-04-05,5,14
2022-04-05,6,37
2022-04-05,7,58
2022-04-05,8,54
2022-04-05,9,40
2022-04-05,10,49
2022-04-05,11,49
2022-04-05,12,59
2022-04-05,13,63
2022-04-05,14,35
2022-04-05,15,46
2022-04-05,16,65
2022-04-05,17,52
2022-04-05,18,41
2022-04-05,19,27
2022-04-05,20,20
2022-04-05,21,19
2022-04-05,22,6
2022-04-05,23,9
2022-04-06,0,1
2022-04-06,1,3
2022-04-06,2,2
2022-04-06,3,1
2022-04-06,4,5
2022-04-06,5,11
2022-04-06,6,31
2022-04-06,7,67
2022-04-06,8,55
2022-04-06,9,56
2022-04-06,10,45
2022-04-06,11,51
2022-04-06,12,53
2022-04-06,13,49
2022-04-06,14,47
2022-04-06,15,67
2022-04-06,16,90
2022-04-06,17,57
2022-04-06,18,45
2022-04-06,19,28
2022-04-06,20,17
2022-04-06,21,10
2022-04-06,22,18
2022-04-06,23,4
2022-04-07,0,2
2022-04-07,1,3
2022-04-07,2,2
2022-04-07,3,2
2022-04-07,4,5
2022-04-07,5,17
2022-04-07,6,29
2022-04-07,7,61
2022-04-07,8,55
2022-04-07,9,43
2022-04-07,10,54
2022-04-07,11,52
2022-04-07,12,71
2022-04-07,13,56
2022-04-07,14,46
2022-04-07,15,68
2022-04-07,16,92
2022-04-07,17,65
2022-04-07,18,33
2022-04-07,19,30
2022-04-07,20,24
2022-04-07,21,23
2022-04-07,22,10
2022-04-07,23,6
2022-04-08,0,3
2022-04-08,1,4
2022-04-08,2,0
2022-04-08,3,3
2022-04-08,4,6
2022-04-08,5,16
2022-04-08,6,27
2022-04-08,7,53
2022-04-08,8,53
2022-04-08,9,47
2022-04-08,10,50
2022-04-08,11,59
2022-04-08,12,58
2022-04-08,13,74
2022-04-08,14,96
2022-04-11,7,55
2022-04-11,8,60
2022-04-11,9,43
2022-04-11,10,45
2022-04-11,11,50
2022-04-11,12,57
2022-04-11,13,43
2022-04-11,14,47
2022-04-11,15,59
2022-04-11,16,67
2022-04-11,17,49
2022-04-11,18,42
2022-04-11,19,30
2022-04-11,20,24
2022-04-11,21,11
2022-04-11,22,8
2022-04-11,23,6
2022-04-12,0,0
2022-04-12,1,1
2022-04-12,2,0
2022-04-12,3,1
2022-04-12,4,5
2022-04-12,5,12
2022-04-12,6,29
2022-04-12,7,65
2022-04-12,8,53
2022-04-12,9,41
2022-04-12,10,63
2022-04-12,11,68
2022-04-12,12,55
2022-04-12,13,63
2022-04-12,14,55
2022-04-12,15,62
2022-04-12,16,85
2022-04-12,17,65
2022-04-12,18,38
2022-04-12,19,30
2022-04-12,20,21
2022-04-12,21,16
2022-04-12,22,11
2022-04-12,23,2
2022-04-13,0,8
2022-04-13,1,1
2022-04-13,2,2
2022-04-13,3,0
2022-04-13,4,2
2022-04-13,5,12
2022-04-13,6,26
2022-04-13,7,51
2022-04-13,8,64
2022-04-13,9,38
2022-04-13,10,56
2022-04-13,11,53
2022-04-13,12,58
2022-04-13,13,47
2022-04-13,14,39
2022-04-13,15,59
2022-04-13,16,96
2022-04-13,17,64
2022-04-13,18,46
2022-04-13,19,30
2022-04-13,20,25
2022-04-13,21,18
2022-04-13,22,14
2022-04-13,23,7
2022-04-14,0,0
2022-04-14,1,2
2022-04-14,2,0
2022-04-14,3,0
2022-04-14,4,4
2022-04-14,5,13
2022-04-14,6,24
2022-04-14,7,55
2022-04-14,8,59
2022-04-14,9,49
2022-04-14,10,48
2022-04-14,11,54
2022-04-14,12,46
2022-04-14,13,76
2022-04-14,14,67
2022-04-14,15,74
2022-04-14,16,86
2022-04-14,17,50
2022-04-14,18,53
2022-04-14,19,36
2022-04-14,20,29
2022-04-14,21,21
2022-04-14,22,24
2022-04-14,23,9
2022-04-15,0,2
2022-04-15,1,2
2022-04-15,2,1
2022-04-15,3,5
2022-04-15,4,9
2022-04-15,5,10
2022-04-15,6,25
2022-04-15,7,32
2022-04-15,8,49
2022-04-15,9,38
2022-04-15,10,64
2022-04-15,11,41
2022-04-15,12,49
2022-04-15,13,58
2022-04-15,14,66
2022-04-15,15,63
2022-04-15,16,64
2022-04-15,17,71
2022-04-15,18,30
2022-04-15,19,26
2022-04-15,20,16
2022-04-15,21,18
2022-04-15,22,8
2022-04-15,23,14
2022-04-16,0,6
2022-04-16,1,8
2022-04-16,2,3
2022-04-16,3,2
2022-04-16,4,1
2022-04-16,5,4
2022-04-16,6,8
2022-04-16,7,22
2022-04-16,8,30
2022-04-16,9,37
2022-04-16,10,39
2022-04-16,11,50
2022-04-16,12,58
2022-04-16,13,55
2022-04-16,14,62
2022-04-16,15,59
2022-04-16,16,51
2022-04-16,17,44
2022-04-16,18,45
2022-04-16,19,32
2022-04-16,20,20
2022-04-16,21,17
2022-04-16,22,19
2022-04-16,23,26
2022-04-17,0,8
2022-04-17,1,8
2022-04-17,2,2
2022-04-17,3,5
2022-04-17,4,2
2022-04-17,5,9
2022-04-17,6,8
2022-04-17,7,14
2022-04-17,8,14
2022-04-17,9,24
2022-04-17,10,46
2022-04-17,11,42
2022-04-17,12,51
2022-04-17,13,36
2022-04-17,14,49
2022-04-17,15,32
2022-04-17,16,39
2022-04-17,17,43
2022-04-17,18,45
2022-04-17,19,31
2022-04-17,20,15
